stockname;price;price_date;industry
Digi International Inc.;€ 247,23;20.09.2020;Computer Communications Equipment
Shoe Carnival, Inc.;€ 112,30;04.01.2021;Clothing/Shoe/Accessory Stores
InVivo Therapeutics Holdings Corp.;€ 332,94;01.10.2020;Medical/Dental Instruments
Gazit-Globe Ltd.;€ 323,10;24.08.2020;Real Estate
Alon USA Energy, Inc.;€ 374,65;20.09.2020;Integrated oil Companies
MyoKardia, Inc.;€ 585,05;04.08.2020;Major Pharmaceuticals
Manhattan Bridge Capital, Inc;€ 315,23;06.09.2020;Real Estate Investment Trusts
WD-40 Company;€ 552,87;23.06.2020;Major Chemicals
Toronto Dominion Bank (The);€ 423,94;17.02.2021;Commercial Banks
FinTech Acquisition Corp. II;€ 474,67;17.10.2020;Business Services
Otelco Inc.;€ 546,79;17.06.2020;Telecommunications Equipment
J & J Snack Foods Corp.;€ 496,15;12.04.2021;Specialty Foods
ChipMOS TECHNOLOGIES INC.;€ 140,69;09.04.2021;Semiconductors
PPlus Trust;€ 238,79;18.03.2021;Finance: Consumer Services
Pimco Municipal Income Fund II;€ 329,27;12.02.2021;n/a
Hercules Capital, Inc.;€ 83,88;05.04.2021;n/a
Advanced Emissions Solutions, Inc.;€ 295,06;10.10.2020;Major Chemicals
Cavium, Inc.;€ 93,63;06.05.2020;Semiconductors
National Western Life Group, Inc.;€ 304,03;27.09.2020;Life Insurance
ProPetro Holding Corp.;€ 498,45;24.10.2020;Oilfield Services/Equipment
PowerShares High Yield Equity Dividend Achievers Portfolio;€ 494,06;03.08.2020;n/a
iShares MSCI Emerging Markets Asia Index Fund;€ 580,88;05.08.2020;n/a
Citigroup Inc.;€ 334,03;03.02.2021;Major Banks
PRA Health Sciences, Inc.;€ 408,32;24.10.2020;Biotechnology: Commercial Physical & Biological Resarch
Solar Senior Capital Ltd.;€ 307,65;18.12.2020;n/a
Pinnacle Financial Partners, Inc.;€ 138,49;05.05.2020;Major Banks
iPath US Treasury Flattener ETN;€ 324,65;17.08.2020;Commercial Banks
SEACOR Holdings, Inc.;€ 332,58;06.05.2020;Marine Transportation
Tower Semiconductor Ltd.;€ 209,19;09.09.2020;Semiconductors
HealthEquity, Inc.;€ 560,77;17.11.2020;Business Services
Blackbaud, Inc.;€ 238,22;28.08.2020;Computer Software: Prepackaged Software
Hailiang Education Group Inc.;€ 171,50;17.07.2020;Other Consumer Services
Global Brokerage, Inc.;€ 78,45;20.03.2021;Investment Bankers/Brokers/Service
Tower International, Inc.;€ 477,17;13.04.2021;Auto Parts:O.E.M.
